StudyID_1;Titel_2;Auteurs_3;NaamCodeur_4;Publicatiejaar_5;Land_6;OmvangSteekproef_7;GemiddeldeLeeftijd_8;JongsteParticipant_9;OudsteParticipant_10;PercentageEtnischeMinderheden_11;Geslacht_12;PercentageJongens_13;SoortDaders_14;SoortDaders_anders;NaamInstrument_15;Naamsubschaal_16;TypeOrganisatie_17;TypeOrganisatie_anders;InvullerInstrument_18;SoortRisicoInschatting_19;Combinatie_20;SoortDelinquentGedrag_21;SoortDelinquentGedrag_anders;TotaalAantalRisicofactoren_22;AantalDynamischeFactoren_23;AantalStatischeFactoren_24;TotaalAantalBeschermendefactoren_25;OnderzoeksOpzet_26;SoortSteekproef_27;SoortUitkomstmaat_28;SoortUitkomstmaat_anders;MetingUitkomstmaat_29;MetingUitkomstmaat_anders;FollowUpLengte_30;TypeEffectSize_31;EffectSize_32
1;The Predictive Validity of Three Youth Violence Assessment Instruments: The SAVRY, VRS-YV, and SAPROF;Koh et al;Claudia;2020;4;233;15,55;12;18;0;1;100;2; ;SAVRY;SAVRY-Total score;3; ;2;1;1;2; ;24;14;10;6;2;1;1; ;1; ;94,6;2;,72
1;The Predictive Validity of Three Youth Violence Assessment Instruments: The SAVRY, VRS-YV, and SAPROF;Koh et al;Claudia;2020;4;233;15,55;12;18;0;1;100;2; ;SAVRY;SAVRY-Total score;3; ;2;1;1;2; ;24;14;10;6;2;1;2; ;1; ;94,6;2;,64
1;The Predictive Validity of Three Youth Violence Assessment Instruments: The SAVRY, VRS-YV, and SAPROF;Koh et al;Claudia;2020;4;233;15,55;12;18;0;1;100;2; ;SAVRY;SAVRY-Total score;3; ;2;1;1;2; ;24;14;10;6;2;1;3; ;1; ;94,6;2;,7
1;The Predictive Validity of Three Youth Violence Assessment Instruments: The SAVRY, VRS-YV, and SAPROF;Koh et al;Claudia;2020;4;233;15,55;12;18;0;1;100;2; ;SAVRY;SAVRY-Risk rating;3; ;2;2;1;2; ;24;14;10;6;2;1;1; ;1; ;94,6;2;,65
1;The Predictive Validity of Three Youth Violence Assessment Instruments: The SAVRY, VRS-YV, and SAPROF;Koh et al;Claudia;2020;4;233;15,55;12;18;0;1;100;2; ;SAVRY;SAVRY-Risk rating;3; ;2;2;1;2; ;24;14;10;6;2;1;2; ;1; ;94,6;2;,58
1;The Predictive Validity of Three Youth Violence Assessment Instruments: The SAVRY, VRS-YV, and SAPROF;Koh et al;Claudia;2020;4;233;15,55;12;18;0;1;100;2; ;SAVRY;SAVRY-Risk rating;3; ;2;2;1;2; ;24;14;10;6;2;1;3; ;1; ;94,6;2;,65
1;The Predictive Validity of Three Youth Violence Assessment Instruments: The SAVRY, VRS-YV, and SAPROF;Koh et al;Claudia;2020;4;233;15,55;12;18;0;1;100;2; ;SAVRY;SAVRY-Protective domain;3; ;2;1;1;2; ;24;14;10;6;2;1;1; ;1; ;94,6;2;,6
1;The Predictive Validity of Three Youth Violence Assessment Instruments: The SAVRY, VRS-YV, and SAPROF;Koh et al;Claudia;2020;4;233;15,55;12;18;0;1;100;2; ;SAVRY;SAVRY-Protective domain;3; ;2;1;1;2; ;24;14;10;6;2;1;2; ;1; ;94,6;2;,56
1;The Predictive Validity of Three Youth Violence Assessment Instruments: The SAVRY, VRS-YV, and SAPROF;Koh et al;Claudia;2020;4;233;15,55;12;18;0;1;100;2; ;SAVRY;SAVRY-Protective domain;3; ;2;1;1;2; ;24;14;10;6;2;1;3; ;1; ;94,6;2;,52
1;The Predictive Validity of Three Youth Violence Assessment Instruments: The SAVRY, VRS-YV, and SAPROF;Koh et al;Claudia;2020;4;233;15,55;12;18;0;1;100;2; ;SAVRY;SAVRY-Total score;3; ;2;1;1;2; ;24;14;10;6;2;1;1; ;1; ;12;2;,61
1;The Predictive Validity of Three Youth Violence Assessment Instruments: The SAVRY, VRS-YV, and SAPROF;Koh et al;Claudia;2020;4;233;15,55;12;18;0;1;100;2; ;SAVRY;SAVRY-Total score;3; ;2;1;1;2; ;24;14;10;6;2;1;2; ;1; ;12;2;,56
1;The Predictive Validity of Three Youth Violence Assessment Instruments: The SAVRY, VRS-YV, and SAPROF;Koh et al;Claudia;2020;4;233;15,55;12;18;0;1;100;2; ;SAVRY;SAVRY-Total score;3; ;2;1;1;2; ;24;14;10;6;2;1;3; ;1; ;12;2;,66
1;The Predictive Validity of Three Youth Violence Assessment Instruments: The SAVRY, VRS-YV, and SAPROF;Koh et al;Claudia;2020;4;233;15,55;12;18;0;1;100;2; ;SAVRY;SAVRY-Risk rating;3; ;2;2;1;2; ;24;14;10;6;2;1;1; ;1; ;12;2;,55
1;The Predictive Validity of Three Youth Violence Assessment Instruments: The SAVRY, VRS-YV, and SAPROF;Koh et al;Claudia;2020;4;233;15,55;12;18;0;1;100;2; ;SAVRY;SAVRY-Risk rating;3; ;2;2;1;2; ;24;14;10;6;2;1;2; ;1; ;12;2;,5
1;The Predictive Validity of Three Youth Violence Assessment Instruments: The SAVRY, VRS-YV, and SAPROF;Koh et al;Claudia;2020;4;233;15,55;12;18;0;1;100;2; ;SAVRY;SAVRY-Risk rating;3; ;2;2;1;2; ;24;14;10;6;2;1;3; ;1; ;12;2;,63
1;The Predictive Validity of Three Youth Violence Assessment Instruments: The SAVRY, VRS-YV, and SAPROF;Koh et al;Claudia;2020;4;233;15,55;12;18;0;1;100;2; ;SAVRY;SAVRY-Protective domain;3; ;2;1;1;2; ;24;14;10;6;2;1;1; ;1; ;12;2;,56
1;The Predictive Validity of Three Youth Violence Assessment Instruments: The SAVRY, VRS-YV, and SAPROF;Koh et al;Claudia;2020;4;233;15,55;12;18;0;1;100;2; ;SAVRY;SAVRY-Protective domain;3; ;2;1;1;2; ;24;14;10;6;2;1;2; ;1; ;12;2;,56
1;The Predictive Validity of Three Youth Violence Assessment Instruments: The SAVRY, VRS-YV, and SAPROF;Koh et al;Claudia;2020;4;233;15,55;12;18;0;1;100;2; ;SAVRY;SAVRY-Protective domain;3; ;2;1;1;2; ;24;14;10;6;2;1;3; ;1; ;12;2;,58
1;The Predictive Validity of Three Youth Violence Assessment Instruments: The SAVRY, VRS-YV, and SAPROF;Koh et al;Claudia;2020;4;233;15,55;12;18;0;1;100;2; ;SAVRY;SAVRY-Total score;3; ;2;1;1;2; ;24;14;10;6;2;1;1; ;1; ;36;2;,67
1;The Predictive Validity of Three Youth Violence Assessment Instruments: The SAVRY, VRS-YV, and SAPROF;Koh et al;Claudia;2020;4;233;15,55;12;18;0;1;100;2; ;SAVRY;SAVRY-Total score;3; ;2;1;1;2; ;24;14;10;6;2;1;2; ;1; ;36;2;,64
1;The Predictive Validity of Three Youth Violence Assessment Instruments: The SAVRY, VRS-YV, and SAPROF;Koh et al;Claudia;2020;4;233;15,55;12;18;0;1;100;2; ;SAVRY;SAVRY-Total score;3; ;2;1;1;2; ;24;14;10;6;2;1;3; ;1; ;36;2;,64
1;The Predictive Validity of Three Youth Violence Assessment Instruments: The SAVRY, VRS-YV, and SAPROF;Koh et al;Claudia;2020;4;233;15,55;12;18;0;1;100;2; ;SAVRY;SAVRY-Risk rating;3; ;2;2;1;2; ;24;14;10;6;2;1;1; ;1; ;36;2;,62
1;The Predictive Validity of Three Youth Violence Assessment Instruments: The SAVRY, VRS-YV, and SAPROF;Koh et al;Claudia;2020;4;233;15,55;12;18;0;1;100;2; ;SAVRY;SAVRY-Risk rating;3; ;2;2;1;2; ;24;14;10;6;2;1;2; ;1; ;36;2;,58
1;The Predictive Validity of Three Youth Violence Assessment Instruments: The SAVRY, VRS-YV, and SAPROF;Koh et al;Claudia;2020;4;233;15,55;12;18;0;1;100;2; ;SAVRY;SAVRY-Risk rating;3; ;2;2;1;2; ;24;14;10;6;2;1;3; ;1; ;36;2;,62
1;The Predictive Validity of Three Youth Violence Assessment Instruments: The SAVRY, VRS-YV, and SAPROF;Koh et al;Claudia;2020;4;233;15,55;12;18;0;1;100;2; ;SAVRY;SAVRY-Protective domain;3; ;2;1;1;2; ;24;14;10;6;2;1;1; ;1; ;36;2;,54
1;The Predictive Validity of Three Youth Violence Assessment Instruments: The SAVRY, VRS-YV, and SAPROF;Koh et al;Claudia;2020;4;233;15,55;12;18;0;1;100;2; ;SAVRY;SAVRY-Protective domain;3; ;2;1;1;2; ;24;14;10;6;2;1;2; ;1; ;36;2;,56
1;The Predictive Validity of Three Youth Violence Assessment Instruments: The SAVRY, VRS-YV, and SAPROF;Koh et al;Claudia;2020;4;233;15,55;12;18;0;1;100;2; ;SAVRY;SAVRY-Protective domain;3; ;2;1;1;2; ;24;14;10;6;2;1;3; ;1; ;36;2;,5
1;The Predictive Validity of Three Youth Violence Assessment Instruments: The SAVRY, VRS-YV, and SAPROF;Koh et al;Claudia;2020;4;233;15,55;12;18;0;1;100;2; ;SAPROF;SAPROF-Total score;3; ;2;1;1;2; ;0;0;0;17;2;1;1; ;1; ;94,6;2;,7
1;The Predictive Validity of Three Youth Violence Assessment Instruments: The SAVRY, VRS-YV, and SAPROF;Koh et al;Claudia;2020;4;233;15,55;12;18;0;1;100;2; ;SAPROF;SAPROF-Total score;3; ;2;1;1;2; ;0;0;0;17;2;1;2; ;1; ;94,6;2;,62
1;The Predictive Validity of Three Youth Violence Assessment Instruments: The SAVRY, VRS-YV, and SAPROF;Koh et al;Claudia;2020;4;233;15,55;12;18;0;1;100;2; ;SAPROF;SAPROF-Total score;3; ;2;1;1;2; ;0;0;0;17;2;1;3; ;1; ;94,6;2;,61
1;The Predictive Validity of Three Youth Violence Assessment Instruments: The SAVRY, VRS-YV, and SAPROF;Koh et al;Claudia;2020;4;233;15,55;12;18;0;1;100;2; ;SAPROF;SAPROF-Protective rating;3; ;2;1;1;2; ;0;0;0;17;2;1;1; ;1; ;94,6;2;,69
1;The Predictive Validity of Three Youth Violence Assessment Instruments: The SAVRY, VRS-YV, and SAPROF;Koh et al;Claudia;2020;4;233;15,55;12;18;0;1;100;2; ;SAPROF;SAPROF-Protective rating;3; ;2;1;1;2; ;0;0;0;17;2;1;2; ;1; ;94,6;2;,63
1;The Predictive Validity of Three Youth Violence Assessment Instruments: The SAVRY, VRS-YV, and SAPROF;Koh et al;Claudia;2020;4;233;15,55;12;18;0;1;100;2; ;SAPROF;SAPROF-Protective rating;3; ;2;1;1;2; ;0;0;0;17;2;1;3; ;1; ;94,6;2;,61
1;The Predictive Validity of Three Youth Violence Assessment Instruments: The SAVRY, VRS-YV, and SAPROF;Koh et al;Claudia;2020;4;233;15,55;12;18;0;1;100;2; ;SAPROF;SAPROF-Total score;3; ;2;1;1;2; ;0;0;0;17;2;1;1; ;1; ;12;2;,59
1;The Predictive Validity of Three Youth Violence Assessment Instruments: The SAVRY, VRS-YV, and SAPROF;Koh et al;Claudia;2020;4;233;15,55;12;18;0;1;100;2; ;SAPROF;SAPROF-Total score;3; ;2;1;1;2; ;0;0;0;17;2;1;2; ;1; ;12;2;,59
1;The Predictive Validity of Three Youth Violence Assessment Instruments: The SAVRY, VRS-YV, and SAPROF;Koh et al;Claudia;2020;4;233;15,55;12;18;0;1;100;2; ;SAPROF;SAPROF-Total score;3; ;2;1;1;2; ;0;0;0;17;2;1;3; ;1; ;12;2;,58
1;The Predictive Validity of Three Youth Violence Assessment Instruments: The SAVRY, VRS-YV, and SAPROF;Koh et al;Claudia;2020;4;233;15,55;12;18;0;1;100;2; ;SAPROF;SAPROF-Protective rating;3; ;2;2;1;2; ;0;0;0;17;2;1;1; ;1; ;12;2;,58
1;The Predictive Validity of Three Youth Violence Assessment Instruments: The SAVRY, VRS-YV, and SAPROF;Koh et al;Claudia;2020;4;233;15,55;12;18;0;1;100;2; ;SAPROF;SAPROF-Protective rating;3; ;2;2;1;2; ;0;0;0;17;2;1;2; ;1; ;12;2;,59
1;The Predictive Validity of Three Youth Violence Assessment Instruments: The SAVRY, VRS-YV, and SAPROF;Koh et al;Claudia;2020;4;233;15,55;12;18;0;1;100;2; ;SAPROF;SAPROF-Protective rating;3; ;2;2;1;2; ;0;0;0;17;2;1;3; ;1; ;12;2;,55
1;The Predictive Validity of Three Youth Violence Assessment Instruments: The SAVRY, VRS-YV, and SAPROF;Koh et al;Claudia;2020;4;233;15,55;12;18;0;1;100;2; ;SAPROF;SAPROF-Total score;3; ;2;1;1;2; ;0;0;0;17;2;1;1; ;1; ;36;2;,62
1;The Predictive Validity of Three Youth Violence Assessment Instruments: The SAVRY, VRS-YV, and SAPROF;Koh et al;Claudia;2020;4;233;15,55;12;18;0;1;100;2; ;SAPROF;SAPROF-Total score;3; ;2;1;1;2; ;0;0;0;17;2;1;2; ;1; ;36;2;,59
1;The Predictive Validity of Three Youth Violence Assessment Instruments: The SAVRY, VRS-YV, and SAPROF;Koh et al;Claudia;2020;4;233;15,55;12;18;0;1;100;2; ;SAPROF;SAPROF-Total score;3; ;2;1;1;2; ;0;0;0;17;2;1;3; ;1; ;36;2;,59
